іс,Ne
і,C-
глѧ,V-
і,C-
мене,Pp
вѣсте,V-
і,C-
вѣсте,V-
отъ,R-
кѫдоу,Du
есмь,V-
і,C-
о,R-
себѣ,Pk
не,Df
прідъ,V-
нъ,C-
естъ,V-
істіньнъ,A-
посълавъі,V-
мѧ,Pp
егоже,Pr
въі,Pp
не,Df
вѣсте,V-
азъ,Pp
і,C-
вѣмь,V-
ко,R-
отъ,R-
него,Pp
есмь,V-
і,C-
тъ,Pd
мѧ,Pp
посъла,V-
іскахѫ,V-
же,Df
ѧті,V-
і,C-
і,C-
нікътоже,Px
не,Df
възложі,V-
рѫкъі,Nb
на,R-
нь,Pp
ѣко,G-
не,Df
ю,Df
бѣ,V-
прішьлъ,V-
годъ,Nb
его,Pp
отъ,R-
народа,Nb
же,Df
мнозі,A-
вѣровашѧ,V-
въ,R-
нь,Pp
і,C-
глахѫ,V-
ѣко,G-
хъ,Ne
егда,Dq
прідетъ,V-
еда,Du
больша,A-
знаменіѣ,Nb
сътворітъ,V-
ѣже,Pr
естъ,V-
сътворілъ,V-
слъішашѧ,V-
же,Df
фарісѣі,Nb
народъ,Nb
ръпъштѫшть,V-
о,R-
немь,Pp
се,Pd
і,C-
посълашѧ,V-
архіереі,Nb
слоугъі,Nb
да,G-
імѫтъ,V-
і,C-
рече,V-
же,Df
іс,Ne
еште,Df
мало,Df
врѣмѧ,Nb
съ,R-
вамі,Pp
есмь,V-
і,C-
ідѫ,V-
къ,R-
посълавъшоуемоу,V-
мѧ,Pp
поіштете,V-
мене,Pp
і,C-
не,Df
обрѧштете,V-
ідеже,Dq
есмь,V-
азъ,Pp
въі,Pp
не,Df
можете,V-
пріті,V-
рѣшѧ,V-
же,Df
іюдеі,Nb
къ,R-
себѣ,Pk
самі,Pd
камо,Du
хоштетъ,V-
іті,V-
і,C-
оучіті,V-
елінъі,Nb
чьто,Pi
естъ,V-
слово,Nb
се,Pd
еже,Pr
рече,V-
вьзіштете,V-
мене,Pp
і,C-
не,Df
обрѧштете,V-
і,C-
ідеже,Dq
есмь,V-
азъ,Pp
въі,Pp
не,Df
можете,V-
пріті,V-
въ,R-
послѣдьні,A-
же,Df
дьнь,Nb
велікъі,A-
праздьнікъ,Nb
стоѣаше,V-
іс,Ne
і,C-
зъваше,V-
глѧ,V-
аште,G-
къто,Pi
жѧждетъ,V-
да,G-
прідетъ,V-
къ,R-
мьнѣ,Pp
і,C-
піетъ,V-
і,C-
вѣроуѧі,V-
въ,R-
мѧ,Pp
ѣкоже,Dq
кънігъі,Nb
рѣшѧ,V-
рѣкъі,Nb
отъ,R-
чрѣва,Nb
его,Pp
істекѫтъ,V-
водъі,Nb
жівъі,A-
се,Pd
же,Df
рече,V-
о,R-
дсѣ,Nb
іже,Pr
хотѣхѫ,V-
пріематі,V-
вѣроуѭштеі,V-
вь,R-
него,Pp
не,Df
ю,Df
бо,Df
бѣ,V-
дхъ,Nb
стъі,A-
данъ,V-
ѣко,G-
іс,Ne
не,Df
ю,Df
бѣ,V-
прославленъ,V-
мнозі,A-
же,Df
отъ,R-
народа,Nb
слъішавъше,V-
словеса,Nb
сі,Pd
глахѫ,V-
сь,Pd
естъ,V-
въ,R-
істінѫ,Nb
пророкъ,Nb
дроузі,Nb
же,Df
глахѫ,V-
сь,Pd
естъ,V-
хъ,Ne
ові,Pd
же,Df
глахѫ,V-
еда,Du
отъ,R-
галілеѧ,Ne
хъ,Ne
прідетъ,V-
не,Df
кънігъі,Nb
лі,Du
рѣшѧ,V-
ѣко,G-
отъ,R-
сѣмене,Nb
дава,A-
і,C-
отъ,R-
вітьлеомьскаго,A-
градьца,Nb
ідеже,Dq
бѣ,V-
дадъ,Ne
прідетъ,V-
хъ,Ne
распьрѣ,Nb
же,Df
бъіс,V-
въ,R-
народѣ,Nb
его,Pp
раді,R-
етеріі,Px
же,Df
отъ,R-
ніхъ,Pp
хотѣахѫ,V-
ѧті,V-
і,C-
нъ,C-
нікътоже,Px
не,Df
възложі,V-
на,R-
нь,Pp
рѫкоу,Nb
прідѫ,V-
же,Df
слоугъі,Nb
къ,R-
архіереомъ,Nb
і,C-
фарісеомъ,Nb
і,C-
рѣшѧ,V-
імъ,Pp
ті,Pp
по,R-
чьто,Pi
не,Df
прівѣсте,V-
его,Pp
отъвѣшташѧ,V-
слоугъі,Nb
ніколіже,Df
тако,Df
естъ,V-
глъ,Nb
чкъ,Nb
ѣко,G-
сь,Pd
чкъ,Nb
отъвѣшташѧ,V-
імъ,Pp
фарісѣі,Nb
нъ,C-
народо,Nb
сь,Pd
іже,Pr
не,Df
вѣстъ,V-
закона,Nb
проклѧті,V-
сѫтъ,V-
гла,V-
нікодімъ,Ne
къ,R-
німъ,Pp
прішедъі,V-
къ,R-
немоу,Pp
ноштіѭ,Nb
едінъ,Ma
съі,V-
отъ,R-
ніхъ,Pp
еда,Du
законъ,Nb
нашь,Ps
сѫдітъ,V-
чкоу,Nb
аште,G-
не,Df
слъішітъ,V-
отъ,R-
него,Pp
прѣжде,Df
і,C-
разоумѣѭтъ,V-
чьто,Pi
творітъ,V-
отъвѣшташѧ,V-
і,C-
рѣшѧ,V-
емоу,Pp
еда,Du
тъі,Pp
отъ,R-
галілеѧ,Ne
есі,V-
іспъітаі,V-
і,C-
і,C-
віждь,V-
ѣко,G-
отъ,R-
галілеѧ,Ne
пророкъ,Nb
не,Df
прідетъ,V-
і,C-
іде,V-
къжьдо,Px
въ,R-
домъ,Nb
своі,Pt
ііс,Ne
же,Df
іде,V-
въ,R-
горѫ,Nb
елеоньскѫѭ,A-
ютро,Df
же,Df
пакъі,Df
пріде,V-
въ,R-
цръковь,Nb
і,C-
всі,Px
людіе,Nb
ідѣахѫ,V-
къ,R-
немоу,Pp
і,C-
сѣдъ,V-
оучааше,V-
ѧ,Pp
прівѣсѧ,V-
же,Df
къніжьніці,Nb
і,C-
фарісѣі,Nb
женѫ,Nb
въ,R-
прѣлюбодѣані,Nb
ѧтѫ,V-
і,C-
поставльше,V-
ѭ,Pp
посрѣдѣ,R-
глашѧ,V-
емоу,Pp
оучітелю,Nb
сі,Pd
жена,Nb
ѧта,V-
естъ,V-
нъінѣ,Df
въ,R-
прѣлюбодѣаніі,Nb
въ,R-
законѣ,Nb
намъ,Pp
мосі,Ne
повелѣ,V-
таковъіѧ,A-
каменіемь,Nb
побіваті,V-
тъі,Pp
же,Df
чьто,Pi
глеші,V-
се,Pd
же,Df
рѣшѧ,V-
іскоушаѭште,V-
і,C-
да,G-
бѫ,V-
імѣлі,V-
на,R-
нь,Pp
чьто,Pi
глаті,V-
іс,Ne
же,Df
нізъ,Df
поклонь,V-
сѧ,Pk
прьстомь,Nb
пісаше,V-
на,R-
земі,Nb
ѣко,G-
же,Df
прілежахѫ,V-
въпрашаѭште,V-
і,C-
въсклоні,V-
сѧ,Pk
і,C-
рече,V-
імъ,Pp
іже,Pr
васъ,Pp
без,R-
грѣха,Nb
естъ,V-
прѣжде,Df
връзі,V-
камень,Nb
на,R-
нѭ,Pp
і,C-
пакъі,Df
поклонь,V-
сѧ,Pk
пісаше,V-
на,R-
землі,Nb
слъісавъше,V-
ісхождахѫ,V-
едінъ,Ma
по,R-
едіномоу,Ma
начьнъше,V-
отъ,R-
старьць,Nb
і,C-
оста,V-
едінъ,Ma
і,C-
жена,Nb
стоѧшті,V-
посрѣдѣ,R-
въсклонь,V-
же,Df
сѧ,Pk
іс,Ne
рече,V-
еі,Pp
жено,Nb
къде,Du
сѫтъ,V-
іже,Pr
на,R-
тѧ,Pp
важдахѫ,V-
нікъіже,Px
лі,Du
тебе,Pp
осѫді,V-
она,Pd
же,Df
рече,V-
нікътоже,Px
гі,Nb
рече,V-
же,Df
іс,Ne
ні,C-
азъ,Pp
тебе,Pp
осѫждаѭ,V-
іді,V-
і,C-
отъселѣ,Df
не,Df
съгрѣшаі,V-
къ,R-
томоу,Pd
пакъі,Df
же,Df
імъ,Pp
рече,V-
іс,Ne
глѧ,V-
азъ,Pp
есмь,V-
свѣтъ,Nb
міроу,Nb
ходѧі,V-
по,R-
мнѣ,Pp
не,Df
іматъ,V-
ходіті,V-
въ,R-
тъмѣ,Nb
нъ,C-
іматъ,V-
свѣта,Nb
жівотънаго,A-
рѣшѧ,V-
же,Df
емоу,Pp
фарісѣі,Nb
тъі,Pp
о,R-
себѣ,Pk
самъ,Pd
съвѣдѣтельствоуеші,V-
съвѣдѣтельство,Nb
твое,Ps
нѣстъ,V-
істінъно,A-
отъвѣшта,V-
іс,Ne
і,C-
рече,V-
імъ,Pp
аште,G-
азъ,Pp
съвѣдѣтельствоуѭ,V-
о,R-
мьнѣ,Pp
самомь,Pd
съвѣдѣтельство,Nb
мое,Ps
нѣстъ,V-
істінъно,A-
естъ,V-
ѣко,G-
вѣмь,V-
отъкѫдоу,Du
прідъ,V-
і,C-
камо,Du
грѧдѫ,V-
і,C-
камо,Du
ідѫ,V-
въі,Pp
же,Df
по,R-
плъті,Nb
сѫдіте,V-
азъ,Pp
не,Df
сѫждѫ,V-
нікомоуже,Px
аште,G-
сѫждѫ,V-
азъ,Pp
сѫдъ,Nb
моі,Ps
істіньнъ,A-
естъ,V-
ѣко,G-
едінъ,Px
нѣсмь,V-
нъ,C-
азъ,Pp
і,C-
посълавъі,V-
мѧ,Pp
оць,Nb
і,C-
въ,R-
законѣ,Nb
же,Df
вашемь,Ps
спано,V-
естъ,V-
ѣко,G-
дъвою,Ma
чкоу,Nb
съвѣдѣтельство,Nb
істіньно,A-
естъ,V-
азъ,Pp
есмь,V-
съвѣдѣтельствоуѧі,V-
о,R-
мьнѣ,Pp
самомь,Pd
і,C-
съвѣдѣтельствоуетъ,V-
о,R-
мьнѣ,Pp
посълавъі,V-
ме,Pp
оць,Nb
глахѫ,V-
же,Df
емоу,Pp
къде,Du
естъ,V-
оць,Nb
твоі,Ps
отъвѣшта,V-
іс,Ne
ні,C-
мене,Pp
вѣсте,V-
ні,C-
оца,Nb
мего,A-
аште,G-
мѧ,Pp
бісте,V-
вѣдѣлі,V-
і,C-
оца,Nb
моего,Ps
оубо,Df
бісте,V-
вѣдѣлі,V-
сіѧ,Pd
глъі,Nb
гла,V-
въ,R-
газофілакіі,Nb
оучѧ,V-
въ,R-
цръкъве,Nb
і,C-
нікътоже,Px
не,Df
етъ,V-
его,Pp
ѣко,G-
не,Df
ю,Df
бѣ,V-
прішьла,A-
годіна,Nb
его,Pp
рече,V-
же,Df
імъ,Pp
пакъі,Df
іс,Ne
азъ,Pp
ідѫ,V-
і,C-
вьзіштете,V-
мене,Pp
і,C-
въ,R-
грѣсѣ,Nb
вашемь,Ps
оумьрете,V-
ѣможе,Dq
азъ,Pp
ідѫ,V-
въі,Pp
не,Df
можете,V-
пріті,V-
глахѫ,V-
же,Df
іюдеі,Nb
еда,Du
сѧ,Pk
самъ,Pd
оубіетъ,V-
ѣко,G-
глетъ,V-
ѣможе,Dq
азъ,Pp
ідѫ,V-
въі,Pp
не,Df
можете,V-
пріті,V-
азъ,Pp
отъ,R-
въішьніхъ,A-
есмь,V-
въі,Pp
отъ,R-
вьсего,Px
міра,Nb
есте,V-
азъ,Pp
нѣсмь,V-
отъ,R-
вьсего,Px
міра,Nb
рѣхъ,V-
оубо,Df
ѣко,G-
оумьрете,V-
въ,R-
грѣсѣхъ,Nb
вашіхъ,Ps
аште,G-
бо,Df
вѣръі,Nb
не,Df
емлете,V-
азъ,Pp
есмь,V-
оумьрете,V-
въ,R-
грѣсѣхъ,Nb
вашіхъ,Ps
глаахѫ,V-
же,Df
емоу,Pp
тъі,Pp
къто,Pi
есі,V-
і,C-
рече,V-
імъ,Pp
іс,Ne
начѧтъкъ,Nb
ѣко,Df
і,C-
глѭ,V-
вамъ,Pp
мъного,Df
імамь,V-
о,R-
васъ,Pp
глаті,V-
і,C-
сѫдіті,V-
нъ,C-
посълавъі,V-
мѧ,Pp
істіннъ,A-
естъ,V-
і,C-
азъ,Pp
ѣже,Pr
слъішахъ,V-
отъ,R-
него,Pp
сі,Pd
глѭ,V-
въ,R-
мірѣ,Nb
і,C-
не,Df
разоумѣшѧ,V-
ѣко,G-
оца,Nb
імъ,Pp
глааше,V-
ба,Nb
рече,V-
же,Df
імъ,Pp
іс,Ne
егда,Dq
вьзнесете,V-
сна,Nb
чскаго,A-
тогда,Df
разоумѣете,V-
ѣко,G-
азъ,Pp
есмь,V-
і,C-
о,R-
себѣ,Pk
нічесоже,Px
не,Df
творѫ,V-
нъ,C-
ѣкоже,Dq
наоучі,V-
мѧ,Pp
оць,Nb
сі,Pd
глѭ,V-
і,C-
посълавъі,V-
мѧ,Pp
съ,R-
мъноѭ,Pp
естъ,V-
не,Df
оставі,V-
мене,Pp
едіного,Ma
оць,Nb
ѣко,G-
азъ,Pp
оугодьна,A-
творѭ,V-
емоу,Pp
вьсегда,Df
сі,Pd
глѭштоу,V-
емоу,Pp
мнозі,A-
вѣровашѧ,V-
въ,R-
нь,Pp
глаше,V-
же,Df
іс,Ne
къ,R-
вѣровавъшімъ,V-
въ,R-
нь,Pp
іюдеомъ,Nb
аште,G-
въі,Pp
прѣбѫдете,V-
въ,R-
словесі,Nb
моемь,Ps
въ,R-
істінѫ,Nb
оученіці,Nb
моі,Ps
бѫдете,V-
і,C-
разоумѣете,V-
істінѫ,Nb
і,C-
істіна,Nb
свободітъ,V-
въі,Pp
отъвѣшташѧ,V-
емоу,Pp
іюдеі,Nb
сѣмѧ,Nb
авраамле,A-
есмъ,V-
і,C-
нікомоуже,Px
не,Df
работахомъ,V-
ніколіже,Df
како,Du
тъі,Pp
глеші,V-
ѣко,G-
свободь,A-
бѫдете,V-
отъвѣшта,V-
імъ,Pp
іс,Ne
амін,I-
амін,I-
глѭ,V-
вамъ,Pp
ѣко,G-
всѣкъ,A-
творѧі,V-
грѣхъ,Nb
рабъ,Nb
естъ,V-
грѣхоу,Nb
а,C-
рабъ,Nb
не,Df
прѣбъіваетъ,V-
въ,R-
домоу,Nb
въ,R-
вѣкъ,Nb
снъ,Nb
прѣбъіваетъ,V-
въ,R-
вѣкъ,Nb
аште,G-
оубо,Df
снъ,Nb
въі,Pp
свободітъ,V-
въ,R-
істінѫ,Nb
свободь,A-
бѫдете,V-
вѣмь,V-
ѣко,G-
сѣмѧ,Nb
авраамле,A-
есте,V-
нъ,C-
іштете,V-
мене,Pp
оубіті,V-
ѣко,G-
слово,Nb
мое,Ps
не,Df
въмѣштаетъ,V-
сѧ,Pk
въ,R-
въі,Pp
азъ,Pp
ѣже,Pr
відѣхъ,V-
оу,R-
оца,Nb
моего,Ps
глѭ,V-
і,C-
въі,Pp
оубо,Df
ѣже,Pr
відѣсте,V-
оу,R-
оца,Nb
вашего,Ps
творіте,V-
отъвѣшташѧ,V-
і,C-
рѣшѧ,V-
емоу,Pp
оць,Nb
нашь,Ps
авраамъ,Ne
естъ,V-
гла,V-
імъ,Pp
іс,Ne
аште,G-
чѧда,Nb
аврамлѣ,A-
бъісте,V-
бъілі,V-
дѣла,Nb
авраамлѣ,A-
творілі,V-
бъісте,V-
нъінѣ,Df
же,Df
іштете,V-
мене,Pp
оубіті,V-
чка,Nb
іже,Pr
істінѫ,Nb
вамъ,Pp
глахъ,V-
ѭже,Pr
слъішахъ,V-
отъ,R-
ба,Nb
сего,Pd
авраамъ,Ne
нѣстъ,V-
сътворілъ,V-
въі,Pp
творіте,V-
дѣла,Nb
оца,Nb
вашего,Ps
рѣшѧ,V-
же,Df
емоу,Pp
мъі,Pp
отъ,R-
любодѣаніѣ,Nb
нѣсмъ,V-
рождені,V-
мъі,Pp
едіного,Ma
оца,Nb
імамъ,V-
ба,Nb
рече,V-
же,Df
імъ,Pp
іс,Ne
аште,G-
бъ,Nb
оць,Nb
вашь,Ps
бі,V-
бъілъ,V-
любілі,V-
мѧ,Pp
бісте,V-
азъ,Pp
бо,Df
отъ,R-
ба,Nb
ізідъ,V-
і,C-
прідъ,V-
не,Df
о,R-
себѣ,Pk
бо,Df
прідъ,V-
нъ,C-
тъ,Pd
мѧ,Pp
посъла,V-
по,R-
чьто,Pi
бесѣдъі,Nb
моеѧ,Ps
не,Df
разоумѣете,V-
ѣко,G-
не,Df
можете,V-
слъішаті,V-
словесе,Nb
моего,Ps
въі,Pp
отъ,R-
оца,Nb
діѣвола,Nb
есте,V-
і,C-
похоті,Nb
оца,Nb
вашего,Ps
хоштете,V-
творіті,V-
онъ,Pd
чкооубіца,Nb
бѣ,V-
ісконі,Df
і,C-
въ,R-
істінѣ,Nb
не,Df
стоітъ,V-
ѣко,G-
нѣстъ,V-
істінъі,Nb
вь,R-
немь,Pp
егда,Dq
глетъ,V-
лъжѫ,Nb
отъ,R-
своіхъ,Pt
глетъ,V-
ѣко,G-
лъжь,A-
естъ,V-
і,C-
оць,Nb
его,Pp
азъ,Pp
же,Df
зане,G-
істінѫ,Nb
глѭ,V-
не,Df
емлете,V-
вѣръі,Nb
мьнѣ,Pp
къто,Pi
отъ,R-
васъ,Pp
облічаетъ,V-
мѧ,Pp
о,R-
грѣсѣ,Nb
аште,G-
істінѫ,Nb
глѭ,V-
по,R-
чьто,Pi
въі,Pp
вѣръі,Nb
не,Df
емлете,V-
мьнѣ,Pp
іже,Pr
естъ,V-
отъ,R-
ба,Nb
глъ,Nb
бжіі,A-
послоушаетъ,V-
сего,Pd
раді,R-
въі,Pp
не,Df
послоушаете,V-
ѣко,G-
нѣсте,V-
отъ,R-
ба,Nb
отъвѣшташѧ,V-
іюдеі,Nb
і,C-
рѣшѧ,V-
емоу,Pp
не,Df
добрѣ,Df
лі,Du
глемъ,V-
мъі,Pp
ѣко,G-
самарѣнінъ,Nb
есі,V-
тъі,Pp
і,C-
бѣсъ,Nb
імаші,V-
отъвѣшта,V-
іс,R-
азъ,Pp
бѣса,Nb
не,Df
імамь,V-
нъ,C-
чьтѫ,V-
оца,Nb
моего,Ps
і,C-
въі,Pp
не,Df
чьтете,V-
мене,Pp
азъ,Pp
же,Df
не,Df
іштѫ,V-
славъі,Nb
моеѧ,Ps
естъ,V-
іштѧі,V-
і,C-
сѫдѧ,V-
амін,I-
амін,I-
глѭ,V-
вамъ,Pp
аште,G-
къто,Px
слово,Nb
мое,Ps
съблюдетъ,V-
съмръті,Nb
не,Df
іматъ,V-
відѣті,V-
въ,R-
вѣкъ,Nb
рѣшѧ,V-
же,Df
емоу,Pp
іюдеі,Nb
нъінѣ,Df
разоумѣхомъ,V-
ѣко,G-
бѣсъ,Nb
імаші,V-
авраамъ,Ne
оумьрѣтъ,V-
і,C-
пророці,Nb
і,C-
тъі,Pp
глеші,V-
ѣко,G-
аште,G-
къто,Px
слово,Nb
мое,Ps
съблюдетъ,V-
не,Df
іматъ,V-
въкоусіті,V-
съмръті,Nb
въ,R-
вѣкъ,Nb
еда,Du
тъі,Pp
боліі,A-
есі,V-
оца,Nb
нашего,Ps
авраама,Ne
іже,Pr
оумрѣтъ,V-
і,C-
пророці,Nb
оумрѣшѧ,V-
къто,Pi
сѧ,Pk
самъ,Pd
тъі,Pp
творіші,V-
отъвѣшта,V-
іс,Ne
аште,G-
азъ,Pp
славлѭ,V-
сѧ,Pk
самъ,Pd
слава,Nb
моѣ,Ps
нічьтоже,Px
естъ,V-
естъ,V-
оць,Nb
моі,Ps
славѧі,V-
мѧ,Pp
егоже,Pr
въі,Pp
глете,V-
ѣко,G-
бъ,Nb
нашь,Ps
естъ,V-
і,C-
не,Df
познасте,V-
его,Pp
азъ,Pp
же,Df
вѣмь,V-
і,Pp
і,C-
аште,G-
рекѫ,V-
ѣко,G-
не,Df
вѣмь,V-
его,Pp
бѫдѫ,V-
подобьнъ,A-
вамъ,Pp
лъжь,A-
нъ,C-
вѣмь,V-
і,C-
і,C-
слово,Nb
его,Pp
съблюдаѭ,V-
авраамъ,Ne
оць,Nb
вашь,Ps
радъ,A-
бі,V-
бъілъ,V-
да,G-
бі,V-
відѣлъ,V-
дьнь,Nb
моі,Ps
і,C-
відѣ,V-
і,C-
въздрадова,V-
сѧ,Pk
рѣшѧ,V-
же,Df
іюдеі,Nb
къ,R-
немоу,Pp
пѧті,Ma
десѧтъ,Ma
лѣтъ,Nb
не,Df
ю,Df
імаші,V-
авраамъ,Ne
лі,Du
есі,V-
відѣлъ,V-
рече,V-
імъ,Pp
іс,Ne
амін,I-
амін,I-
глѭ,V-
вамъ,Pp
прѣжде,Df
даже,G-
не,Df
бъістъ,V-
авраамъ,Ne
азъ,Pp
есмь,V-
вьзѧшѧ,V-
же,Df
каменіе,Nb
да,G-
връгѫтъ,V-
на,R-
нь,Pp
іс,Ne
же,Df
съкръі,V-
сѧ,Pk
і,C-
ізіде,V-
і,C-
цръкъве,Nb
і,C-
прошьдъ,V-
посрѣдѣ,R-
іхъ,Pp
ідѣаше,V-
і,C-
хождаше,V-
тако,Df
і,C-
мімоідъі,V-
відѣ,V-
чка,Nb
слѣпа,A-
отъ,R-
рса,Nb
і,C-
въпросішѧ,V-
і,C-
оученіці,Nb
глѭште,V-
равві,Nb
къто,Pi
съгрѣші,V-
сь,Pd
лі,Du
ілі,C-
родітелѣ,Nb
его,Pp
да,G-
слѣпъ,A-
роді,V-
сѧ,Pk
отъвѣшта,V-
іс,Ne
ні,C-
сь,Pd
съгрѣші,V-
ні,C-
родітелѣ,Nb
его,Pp
нъ,C-
да,G-
ѣвѧтъ,V-
сѧ,Pk
дѣла,Nb
бжіѣ,A-
на,R-
немь,Pp
мьнѣ,Pp
подобаетъ,V-
дѣлаті,V-
дѣла,Nb
посълавъшааего,A-
мѧ,Pp
доньдеже,G-
дьнь,Nb
естъ,V-
прідетъ,V-
ношть,Nb
егда,Dq
нікътоже,Px
не,Df
можетъ,V-
дѣлаті,V-
егда,Dq
въ,R-
мірѣ,Nb
есмь,V-
свѣтъ,Nb
есмь,V-
міроу,Nb
сі,Pd
рекъ,V-
плінѫ,V-
на,R-
землѫ,Nb
і,C-
сътворі,V-
брьніе,Nb
отъ,R-
пліновеніѣ,Nb
і,C-
помаза,V-
емоу,Pp
очі,Nb
брьніемь,Nb
і,C-
рече,V-
емоу,Pp
іді,V-
оумъі,V-
сѧ,Pk
въ,R-
кѫпѣлі,Nb
сілоуамьсцѣ,A-
еже,Pr
съказаетъ,V-
сѧ,Pk
посъланъ,V-
і,C-
іде,V-
же,Df
і,C-
оумъі,V-
сѧ,Pk
і,C-
пріде,V-
вѧдѧ,V-
сѫсѣді,Nb
же,Df
і,C-
іже,Pr
бѣахѫ,V-
відѣлі,V-
прѣжде,Df
ѣко,G-
просітель,Nb
бѣ,V-
глахѫ,V-
не,Df
сь,Pd
лі,Du
естъ,V-
сѣдѧ,V-
і,C-
просѧ,V-
ові,Pd
глахѫ,V-
ѣко,G-
сь,Pd
естъ,V-
а,C-
іні,Px
глахѫ,V-
подобьнъ,A-
емоу,Pp
естъ,V-
онъ,Pd
же,Df
глаше,V-
ѣко,G-
азъ,Pp
есмь,V-
глахѫ,V-
же,Df
емоу,Pp
како,Du
ті,Pp
сѧ,Pk
отврѣсте,V-
очі,Nb
отъвѣшта,V-
онъ,Pd
і,C-
рече,V-
чкъ,Nb
наріцаемъі,V-
іс,Ne
брьніе,Nb
сътворі,V-
і,C-
помаза,V-
очі,Nb
мі,Pp
і,C-
рече,V-
мі,Pp
іді,V-
въ,R-
кѫпѣль,Nb
сілаамлѫ,V-
і,C-
оумъі,V-
сѧ,Pk
шьдъ,V-
же,Df
і,C-
оумъівъ,V-
сѧ,Pk
прозьрѣхъ,V-
рѣшѧ,V-
же,Df
емоу,Pp
къто,Pi
тъ,Pd
естъ,V-
гла,V-
не,Df
вѣмь,V-
вѣсѧ,V-
і,C-
къ,R-
фарісѣомъ,Nb
іже,Pr
бѣ,V-
іногда,Df
слѣпъ,A-
бѣ,V-
же,Df
сѫбота,Nb
егда,Dq
сътворі,V-
брьніе,Nb
іс,Ne
і,C-
отвръзе,V-
емоу,Pp
очі,Nb
пакъі,Df
же,Df
въпрашахѫ,V-
і,C-
фарісѣі,Nb
како,Du
прозьрѣ,V-
онъ,Pd
же,Df
рече,V-
імъ,Pp
брьніе,Nb
положі,V-
мьнѣ,Pp
на,R-
очію,Nb
і,C-
оумъіхъ,V-
сѧ,Pk
і,C-
віждѫ,V-
глахѫ,V-
же,Df
отъ,R-
фарісѣі,Nb
етері,Px
нѣстъ,V-
сь,Pd
отъ,R-
ба,Nb
чкъ,Nb
ѣко,G-
сѫботъі,Nb
не,Df
хранітъ,V-
ові,Pd
глаахѫ,V-
како,Du
можетъ,V-
чкъ,Nb
грѣшьнъ,A-
сіце,Df
знаменіѣ,Nb
творіті,V-
і,C-
распьрѣ,Nb
бѣ,V-
вь,R-
ніхъ,Pp
глашѧ,V-
слѣпьцоу,Nb
пакъі,Df
тъі,Pp
чьто,Pi
глеші,V-
о,R-
немь,Pp
ѣко,G-
отвръзе,V-
очі,Nb
твоі,Ps
онъ,Pd
же,Df
рече,V-
ѣко,G-
пророкъ,Nb
естъ,V-
не,Df
ѧсѧ,V-
же,Df
вѣръі,Nb
іюдеі,Nb
о,R-
немь,Pp
ѣко,G-
бѣ,V-
слѣпъ,A-
і,C-
прозьрѣ,V-
доньдеже,G-
възгласішѧ,V-
родітелѣ,Nb
того,Pd
прозьрѣвъшаего,V-
і,C-
въпросішѧ,V-
ѣ,Pp
глѭште,V-
сь,Pd
лі,Du
естъ,V-
снъ,Nb
ваю,Pp
егоже,Pr
въі,Pp
глета,V-
ѣко,G-
слѣпъ,A-
роді,V-
сѧ,Pk
како,Du
оубо,Df
нъінѣ,Df
відітъ,V-
отъвѣштасте,V-
імъ,Pp
родітелѣ,Nb
его,Pp
і,C-
рѣста,V-
то,Pd
вѣвѣ,V-
ѣко,G-
сь,Pd
естъ,V-
снъ,Nb
наю,Pp
і,C-
ѣко,G-
слѣпъ,A-
роді,V-
сѧ,Pk
како,Du
же,Df
нъінѣ,Df
відітъ,V-
не,Df
вѣвѣ,V-
лі,Du
къто,Pi
емоу,Pp
отвръзе,V-
очі,Nb
не,Df
вѣвѣ,V-
самого,Pd
въпросіте,V-
въздрастъ,Nb
іматъ,V-
самъ,Pd
о,R-
себѣ,Pk
да,G-
глетъ,V-
сіце,Df
рѣсте,V-
родітелѣ,Nb
его,Pp
ѣко,G-
боѣашете,V-
сѧ,Pk
іюдѣі,Nb
юже,Df
бо,Df
сѧ,Pk
бѣахѫ,V-
съложілі,V-
іюдеі,Nb
да,G-
аште,G-
къто,Px
ісповѣстъ,V-
ха,Ne
отълѫчьнъ,A-
сънъмішта,Nb
бѫдетъ,V-
сего,Pd
раді,R-
родітелѣ,Nb
его,Pp
рѣсте,V-
ѣко,G-
въздрастъ,Nb
іматъ,V-
самого,Pd
въпросіте,V-
възгласішѧ,V-
же,Df
въторіцеѭ,Df
чка,Nb
іже,Pr
бѣ,V-
слѣпъ,A-
і,C-
рѣшѧ,V-
емоу,Pp
даждь,V-
славѫ,Nb
бу,Nb
мъі,Pp
вѣмъ,V-
ѣко,G-
чкъ,Nb
сь,Pd
грѣшьнъ,A-
естъ,V-
отъвѣшта,V-
же,Df
онъ,Pd
і,C-
рече,V-
аште,G-
грѣшьнікъ,Nb
естъ,V-
не,Df
вѣмь,V-
едіно,Ma
вѣмь,V-
ѣко,G-
слѣпъ,A-
бѣхъ,V-
нъінѣ,Df
же,Df
віждѫ,V-
рѣшѧ,V-
же,Df
емоу,Pp
пакъі,Df
чьто,Pi
сътворі,V-
тебѣ,Pp
како,Du
отвръзе,V-
твоі,Ps
очі,Nb
отъвѣшта,V-
імъ,Pp
рѣхъ,V-
вамъ,Pp
юже,Df
і,C-
не,Df
слъішасте,V-
чьто,Pi
пакъі,Df
хоштете,V-
слъішаті,V-
еда,Du
і,C-
въі,Pp
оученіці,Nb
